,pkdx no,name,gen,legen,base ability,hidden ability,type1,type2,atk,sp atk,hp,def,sp def,spd,hgt (m),wgt (kg)
259,260,Swampert,3,no,'Torrent', 'Damp',water,ground,150,95,100,110,110,70,1.5,81.9
260,261,Poochyena,3,no,'Run Away', 'Quick Feet',dark,,55,30,35,35,30,35,0.5,13.6
261,262,Mightyena,3,no,'Intimidate', 'Quick Feet',dark,,90,60,70,70,60,70,1.0,37.0
262,263,Zigzagoon,3,no,'Pickup', 'Gluttony',normal,,30,30,38,41,41,60,0.4,17.5
263,264,Linoone,3,no,'Pickup', 'Gluttony',normal,,70,50,78,61,61,100,0.5,32.5
264,265,Wurmple,3,no,'Shield Dust', 'Run Away',bug,,45,20,45,35,30,20,0.3,3.6
265,266,Silcoon,3,no,'Shed Skin',,bug,,35,25,50,55,25,15,0.6,10.0
266,267,Beautifly,3,no,'Swarm', 'Rivalry',bug,flying,70,100,60,50,50,65,1.0,28.4
267,268,Cascoon,3,no,'Shed Skin',,bug,,35,25,50,55,25,15,0.7,11.5
268,269,Dustox,3,no,'Shield Dust', 'Compoundeyes',bug,poison,50,50,60,70,90,65,1.2,31.6
269,270,Lotad,3,no,'Swift Swim', 'Rain Dish',water,grass,30,40,40,30,50,30,0.5,2.6
270,271,Lombre,3,no,'Swift Swim', 'Rain Dish',water,grass,50,60,60,50,70,50,1.2,32.5
271,272,Ludicolo,3,no,'Swift Swim', 'Rain Dish',water,grass,70,90,80,70,100,70,1.5,55.0
272,273,Seedot,3,no,'Chlorophyll', 'Early Bird',grass,,40,30,40,50,30,30,0.5,4.0
273,274,Nuzleaf,3,no,'Chlorophyll', 'Early Bird',grass,dark,70,60,70,40,40,60,1.0,28.0
274,275,Shiftry,3,no,'Chlorophyll', 'Early Bird',grass,dark,100,90,90,60,60,80,1.3,59.6
275,276,Taillow,3,no,'Guts', 'Scrappy',normal,flying,55,30,40,30,30,85,0.3,2.3
276,277,Swellow,3,no,'Guts', 'Scrappy',normal,flying,85,75,60,60,50,125,0.7,19.8
277,278,Wingull,3,no,'Keen Eye', 'Hydration',water,flying,30,55,40,30,30,85,0.6,9.5
278,279,Pelipper,3,no,'Keen Eye', 'Drizzle',water,flying,50,95,60,100,70,65,1.2,28.0
279,280,Ralts,3,no,'Synchronize', 'Trace',psychic,fairy,25,45,28,25,35,40,0.4,6.6
280,281,Kirlia,3,no,'Synchronize', 'Trace',psychic,fairy,35,65,38,35,55,50,0.8,20.2
281,282,Gardevoir,3,no,'Synchronize', 'Trace',psychic,fairy,85,165,68,65,135,100,1.6,48.4
282,283,Surskit,3,no,'Swift Swim', 'Rain Dish',bug,water,30,50,40,32,52,65,0.5,1.7
283,284,Masquerain,3,no,'Intimidate', 'Unnerve',bug,flying,60,100,70,62,82,80,0.8,3.6
284,285,Shroomish,3,no,'Effect Spore', 'Poison Heal',grass,,40,40,60,60,60,35,0.4,4.5
285,286,Breloom,3,no,'Effect Spore', 'Poison Heal',grass,fighting,130,60,60,80,60,70,1.2,39.2
286,287,Slakoth,3,no,'Truant',,normal,,60,35,60,60,35,30,0.8,24.0
287,288,Vigoroth,3,no,'Vital Spirit',,normal,,80,55,80,80,55,90,1.4,46.5
288,289,Slaking,3,no,'Truant',,normal,,160,95,150,100,65,100,2.0,130.5
289,290,Nincada,3,no,'Compoundeyes', 'Run Away',bug,ground,45,30,31,90,30,40,0.5,5.5
290,291,Ninjask,3,no,'Speed Boost', 'Infiltrator',bug,flying,90,50,61,45,50,160,0.8,12.0
291,292,Shedinja,3,no,'Wonder Guard',,bug,ghost,90,30,1,45,30,40,0.8,1.2
292,293,Whismur,3,no,'Soundproof', 'Rattled',normal,,51,51,64,23,23,28,0.6,16.3
293,294,Loudred,3,no,'Soundproof', 'Scrappy',normal,,71,71,84,43,43,48,1.0,40.5
294,295,Exploud,3,no,'Soundproof', 'Scrappy',normal,,91,91,104,63,73,68,1.5,84.0
295,296,Makuhita,3,no,'Thick Fat', 'Guts',fighting,,60,20,72,30,30,25,1.0,86.4
296,297,Hariyama,3,no,'Thick Fat', 'Guts',fighting,,120,40,144,60,60,50,2.3,253.8
297,298,Azurill,3,no,'Thick Fat', 'Huge Power',normal,fairy,20,20,50,40,40,20,0.2,2.0
298,299,Nosepass,3,no,'Sturdy', 'Magnet Pull',rock,,45,45,30,135,90,30,1.0,97.0
299,300,Skitty,3,no,'Cute Charm', 'Normalize',normal,,45,35,50,45,35,50,0.6,11.0
300,301,Delcatty,3,no,'Cute Charm', 'Normalize',normal,,65,55,70,65,55,90,1.1,32.6
301,302,Sableye,3,no,'Keen Eye', 'Stall',dark,ghost,85,85,50,125,115,20,0.5,11.0
302,303,Mawile,3,no,'Hyper Cutter', 'Intimidate',steel,fairy,105,55,50,125,95,50,0.6,11.5
303,304,Aron,3,no,'Sturdy', 'Rock Head',steel,rock,70,40,50,100,40,30,0.4,60.0
304,305,Lairon,3,no,'Sturdy', 'Rock Head',steel,rock,90,50,60,140,50,40,0.9,120.0
305,306,Aggron,3,no,'Sturdy', 'Rock Head',steel,rock,140,60,70,230,80,50,2.1,360.0
306,307,Meditite,3,no,'Pure Power', 'Telepathy',fighting,psychic,40,40,30,55,55,60,0.6,11.2
307,308,Medicham,3,no,'Pure Power', 'Telepathy',fighting,psychic,100,80,60,85,85,100,1.3,31.5
308,309,Electrike,3,no,'Static', 'Lightningrod',electric,,45,65,40,40,40,65,0.6,15.2
309,310,Manectric,3,no,'Static', 'Lightningrod',electric,,75,135,70,80,80,135,1.5,40.2
310,311,Plusle,3,no,'Plus', 'Lightningrod',electric,,50,85,60,40,75,95,0.4,4.2
311,312,Minun,3,no,'Minus', 'Volt Absorb',electric,,40,75,60,50,85,95,0.4,4.2
312,313,Volbeat,3,no,'Illuminate', 'Swarm',bug,,73,47,65,75,85,85,0.7,17.7
313,314,Illumise,3,no,'Oblivious', 'Tinted Lens',bug,,47,73,65,75,85,85,0.6,17.7
314,315,Roselia,3,no,'Natural Cure', 'Poison Point',grass,poison,60,100,50,45,80,65,0.3,2.0
315,316,Gulpin,3,no,'Liquid Ooze', 'Sticky Hold',poison,,43,43,70,53,53,40,0.4,10.3
316,317,Swalot,3,no,'Liquid Ooze', 'Sticky Hold',poison,,73,73,100,83,83,55,1.7,80.0
317,318,Carvanha,3,no,'Rough Skin', 'Speed Boost',water,dark,90,65,45,20,20,65,0.8,20.8
318,319,Sharpedo,3,no,'Rough Skin', 'Speed Boost',water,dark,140,110,70,70,65,105,1.8,88.8
319,320,Wailmer,3,no,'Water Veil', 'Oblivious',water,,70,70,130,35,35,60,2.0,130.0
320,321,Wailord,3,no,'Water Veil', 'Oblivious',water,,90,90,170,45,45,60,14.5,398.0
321,322,Numel,3,no,'Oblivious', 'Simple',fire,ground,60,65,60,40,45,35,0.7,24.0
322,323,Camerupt,3,no,'Magma Armor', 'Solid Rock',fire,ground,120,145,70,100,105,20,1.9,220.0
323,324,Torkoal,3,no,'White Smoke', 'Drought',fire,,85,85,70,140,70,20,0.5,80.4
324,325,Spoink,3,no,'Thick Fat', 'Own Tempo',psychic,,25,70,60,35,80,60,0.7,30.6
325,326,Grumpig,3,no,'Thick Fat', 'Own Tempo',psychic,,45,90,80,65,110,80,0.9,71.5
326,327,Spinda,3,no,'Own Tempo', 'Tangled Feet',normal,,60,60,60,60,60,60,1.1,5.0
327,328,Trapinch,3,no,'Hyper Cutter', 'Arena Trap',ground,,100,45,45,45,45,10,0.7,15.0
328,329,Vibrava,3,no,'Levitate',,ground,dragon,70,50,50,50,50,70,1.1,15.3
329,330,Flygon,3,no,'Levitate',,ground,dragon,100,80,80,80,80,100,2.0,82.0
330,331,Cacnea,3,no,'Sand Veil', 'Water Absorb',grass,,85,85,50,40,40,35,0.4,51.3
331,332,Cacturne,3,no,'Sand Veil', 'Water Absorb',grass,dark,115,115,70,60,60,55,1.3,77.4
332,333,Swablu,3,no,'Natural Cure', 'Cloud Nine',normal,flying,40,40,45,60,75,50,0.4,1.2
333,334,Altaria,3,no,'Natural Cure', 'Cloud Nine',dragon,flying,110,110,75,110,105,80,1.1,20.6
334,335,Zangoose,3,no,'Immunity', 'Toxic Boost',normal,,115,60,73,60,60,90,1.3,40.3
335,336,Seviper,3,no,'Shed Skin', 'Infiltrator',poison,,100,100,73,60,60,65,2.7,52.5
336,337,Lunatone,3,no,'Levitate',,rock,psychic,55,95,90,65,85,70,1.0,168.0
337,338,Solrock,3,no,'Levitate',,rock,psychic,95,55,90,85,65,70,1.2,154.0
338,339,Barboach,3,no,'Oblivious', 'Anticipation',water,ground,48,46,50,43,41,60,0.4,1.9
339,340,Whiscash,3,no,'Oblivious', 'Anticipation',water,ground,78,76,110,73,71,60,0.9,23.6
340,341,Corphish,3,no,'Hyper Cutter', 'Shell Armor',water,,80,50,43,65,35,35,0.6,11.5
341,342,Crawdaunt,3,no,'Hyper Cutter', 'Shell Armor',water,dark,120,90,63,85,55,55,1.1,32.8
342,343,Baltoy,3,no,'Levitate',,ground,psychic,40,40,40,55,70,55,0.5,21.5
343,344,Claydol,3,no,'Levitate',,ground,psychic,70,70,60,105,120,75,1.5,108.0
344,345,Lileep,3,no,'Suction Cups', 'Storm Drain',rock,grass,41,61,66,77,87,23,1.0,23.8
345,346,Cradily,3,no,'Suction Cups', 'Storm Drain',rock,grass,81,81,86,97,107,43,1.5,60.4
346,347,Anorith,3,no,'Battle Armor', 'Swift Swim',rock,bug,95,40,45,50,50,75,0.7,12.5
347,348,Armaldo,3,no,'Battle Armor', 'Swift Swim',rock,bug,125,70,75,100,80,45,1.5,68.2
348,349,Feebas,3,no,'Swift Swim', 'Oblivious',water,,15,10,20,20,55,80,0.6,7.4
349,350,Milotic,3,no,'Marvel Scale', 'Competitive',water,,60,100,95,79,125,81,6.2,162.0
350,351,Castform,3,no,'Forecast',,normal,,70,70,70,70,70,70,0.3,0.8
351,352,Kecleon,3,no,'Color Change', 'Protean',normal,,90,60,60,70,120,40,1.0,22.0
352,353,Shuppet,3,no,'Insomnia', 'Frisk',ghost,,75,63,44,35,33,45,0.6,2.3
353,354,Banette,3,no,'Insomnia', 'Frisk',ghost,,165,93,64,75,83,75,1.1,12.5
354,355,Duskull,3,no,'Levitate', 'Frisk',ghost,,40,30,20,90,90,25,0.8,15.0
355,356,Dusclops,3,no,'Pressure', 'Frisk',ghost,,70,60,40,130,130,25,1.6,30.6
356,357,Tropius,3,no,'Chlorophyll', 'Solar Power',grass,flying,68,72,99,83,87,51,2.0,100.0
357,358,Chimecho,3,no,'Levitate',,psychic,,50,95,75,80,90,65,0.6,1.0
358,359,Absol,3,no,'Pressure', 'Super Luck',dark,,150,115,65,60,60,115,1.2,47.0
359,360,Wynaut,3,no,'Shadow Tag', 'Telepathy',psychic,,23,23,95,48,48,23,0.6,14.0
360,361,Snorunt,3,no,'Inner Focus', 'Ice Body',ice,,50,50,50,50,50,50,0.7,16.8
361,362,Glalie,3,no,'Inner Focus', 'Ice Body',ice,,120,120,80,80,80,100,1.5,256.5
362,363,Spheal,3,no,'Thick Fat', 'Ice Body',ice,water,40,55,70,50,50,25,0.8,39.5
363,364,Sealeo,3,no,'Thick Fat', 'Ice Body',ice,water,60,75,90,70,70,45,1.1,87.6
364,365,Walrein,3,no,'Thick Fat', 'Ice Body',ice,water,80,95,110,90,90,65,1.4,150.6
365,366,Clamperl,3,no,'Shell Armor', 'Rattled',water,,64,74,35,85,55,32,0.4,52.5
366,367,Huntail,3,no,'Swift Swim', 'Water Veil',water,,104,94,55,105,75,52,1.7,27.0
367,368,Gorebyss,3,no,'Swift Swim', 'Hydration',water,,84,114,55,105,75,52,1.8,22.6
368,369,Relicanth,3,no,'Swift Swim', 'Rock Head',water,rock,90,45,100,130,65,55,1.0,23.4
369,370,Luvdisc,3,no,'Swift Swim', 'Hydration',water,,30,40,43,55,65,97,0.6,8.7
370,371,Bagon,3,no,'Rock Head', 'Sheer Force',dragon,,75,40,45,60,30,50,0.6,42.1
371,372,Shelgon,3,no,'Rock Head', 'Overcoat',dragon,,95,60,65,100,50,50,1.1,110.5
372,373,Salamence,3,no,'Intimidate', 'Moxie',dragon,flying,145,120,95,130,90,120,1.5,102.6
373,374,Beldum,3,no,'Clear Body', 'Light Metal',steel,psychic,55,35,40,80,60,30,0.6,95.2
374,375,Metang,3,no,'Clear Body', 'Light Metal',steel,psychic,75,55,60,100,80,50,1.2,202.5
375,376,Metagross,3,no,'Clear Body', 'Light Metal',steel,psychic,145,105,80,150,110,110,1.6,550.0
376,377,Regirock,3,yes,'Clear Body', 'Sturdy',rock,,100,50,80,200,100,50,1.7,230.0
377,378,Regice,3,yes,'Clear Body', 'Ice Body',ice,,50,100,80,100,200,50,1.8,175.0
378,379,Registeel,3,yes,'Clear Body', 'Light Metal',steel,,75,75,80,150,150,50,1.9,205.0
379,380,Latias,3,yes,'Levitate',,dragon,psychic,100,140,80,120,150,110,1.4,40.0
380,381,Latios,3,yes,'Levitate',,dragon,psychic,130,160,80,100,120,110,2.0,60.0
381,382,Kyogre,3,yes,'Drizzle',,water,,150,180,100,90,160,90,4.5,352.0
382,383,Groudon,3,yes,'Drought',,ground,,180,150,100,160,90,90,3.5,950.0
383,384,Rayquaza,3,yes,'Air Lock',,dragon,flying,180,180,105,100,100,115,7.0,206.5
384,385,Jirachi,3,yes,'Serene Grace',,steel,psychic,100,100,100,100,100,100,0.3,1.1
385,386,Deoxys,3,yes,'Pressure',,psychic,,95,95,50,90,90,180,1.7,60.8
386,387,Turtwig,4,no,'Overgrow', 'Shell Armor',grass,,68,45,55,64,55,31,0.4,10.2
387,388,Grotle,4,no,'Overgrow', 'Shell Armor',grass,,89,55,75,85,65,36,1.1,97.0
388,389,Torterra,4,no,'Overgrow', 'Shell Armor',grass,ground,109,75,95,105,85,56,2.2,310.0
389,390,Chimchar,4,no,'Blaze', 'Iron Fist',fire,,58,58,44,44,44,61,0.5,6.2
390,391,Monferno,4,no,'Blaze', 'Iron Fist',fire,fighting,78,78,64,52,52,81,0.9,22.0
391,392,Infernape,4,no,'Blaze', 'Iron Fist',fire,fighting,104,104,76,71,71,108,1.2,55.0
392,393,Piplup,4,no,'Torrent', 'Defiant',water,,51,61,53,53,56,40,0.4,5.2
393,394,Prinplup,4,no,'Torrent', 'Defiant',water,,66,81,64,68,76,50,0.8,23.0
394,395,Empoleon,4,no,'Torrent', 'Defiant',water,steel,86,111,84,88,101,60,1.7,84.5
395,396,Starly,4,no,'Keen Eye', 'Reckless',normal,flying,55,30,40,30,30,60,0.3,2.0
396,397,Staravia,4,no,'Intimidate', 'Reckless',normal,flying,75,40,55,50,40,80,0.6,15.5
397,398,Staraptor,4,no,'Intimidate', 'Reckless',normal,flying,120,50,85,70,60,100,1.2,24.9
398,399,Bidoof,4,no,'Simple', 'Unaware',normal,,45,35,59,40,40,31,0.5,20.0
399,400,Bibarel,4,no,'Simple', 'Unaware',normal,water,85,55,79,60,60,71,1.0,31.5
400,401,Kricketot,4,no,'Shed Skin', 'Run Away',bug,,25,25,37,41,41,25,0.3,2.2
401,402,Kricketune,4,no,'Swarm', 'Technician',bug,,85,55,77,51,51,65,1.0,25.5
402,403,Shinx,4,no,'Rivalry', 'Intimidate',electric,,65,40,45,34,34,45,0.5,9.5
403,404,Luxio,4,no,'Rivalry', 'Intimidate',electric,,85,60,60,49,49,60,0.9,30.5
404,405,Luxray,4,no,'Rivalry', 'Intimidate',electric,,120,95,80,79,79,70,1.4,42.0
405,406,Budew,4,no,'Natural Cure', 'Poison Point',grass,poison,30,50,40,35,70,55,0.2,1.2
406,407,Roserade,4,no,'Natural Cure', 'Poison Point',grass,poison,70,125,60,65,105,90,0.9,14.5
407,408,Cranidos,4,no,'Mold Breaker', 'Sheer Force',rock,,125,30,67,40,30,58,0.9,31.5
408,409,Rampardos,4,no,'Mold Breaker', 'Sheer Force',rock,,165,65,97,60,50,58,1.6,102.5
409,410,Shieldon,4,no,'Sturdy', 'Soundproof',rock,steel,42,42,30,118,88,30,0.5,57.0
410,411,Bastiodon,4,no,'Sturdy', 'Soundproof',rock,steel,52,47,60,168,138,30,1.3,149.5
411,412,Burmy,4,no,'Shed Skin', 'Overcoat',bug,,29,29,40,45,45,36,0.2,3.4
412,413,Wormadam,4,no,'Anticipation', 'Overcoat',bug,grass,69,69,60,95,95,36,0.5,6.5
413,414,Mothim,4,no,'Swarm', 'Tinted Lens',bug,flying,94,94,70,50,50,66,0.9,23.3
414,415,Combee,4,no,'Honey Gather', 'Hustle',bug,flying,30,30,30,42,42,70,0.3,5.5
415,416,Vespiquen,4,no,'Pressure', 'Unnerve',bug,flying,80,80,70,102,102,40,1.2,38.5
416,417,Pachirisu,4,no,'Run Away', 'Pickup',electric,,45,45,60,70,90,95,0.4,3.9
417,418,Buizel,4,no,'Swift Swim', 'Water Veil',water,,65,60,55,35,30,85,0.7,29.5
418,419,Floatzel,4,no,'Swift Swim', 'Water Veil',water,,105,85,85,55,50,115,1.1,33.5
419,420,Cherubi,4,no,'Chlorophyll',,grass,,35,62,45,45,53,35,0.4,3.3
420,421,Cherrim,4,no,'Flower Gift',,grass,,60,87,70,70,78,85,0.5,9.3
421,422,Shellos,4,no,'Sticky Hold', 'Storm Drain',water,,48,57,76,48,62,34,0.3,6.3
422,423,Gastrodon,4,no,'Sticky Hold', 'Storm Drain',water,ground,83,92,111,68,82,39,0.9,29.9
423,424,Ambipom,4,no,'Technician', 'Pickup',normal,,100,60,75,66,66,115,1.2,20.3
424,425,Drifloon,4,no,'Aftermath', 'Unburden',ghost,flying,50,60,90,34,44,70,0.4,1.2
425,426,Drifblim,4,no,'Aftermath', 'Unburden',ghost,flying,80,90,150,44,54,80,1.2,15.0
426,427,Buneary,4,no,'Run Away', 'Klutz',normal,,66,44,55,44,56,85,0.4,5.5
427,428,Lopunny,4,no,'Cute Charm', 'Klutz',normal,,136,54,65,94,96,135,1.2,33.3
428,429,Mismagius,4,no,'Levitate',,ghost,,60,105,60,60,105,105,0.9,4.4
429,430,Honchkrow,4,no,'Insomnia', 'Super Luck',dark,flying,125,105,100,52,52,71,0.9,27.3
430,431,Glameow,4,no,'Limber', 'Own Tempo',normal,,55,42,49,42,37,85,0.5,3.9
431,432,Purugly,4,no,'Thick Fat', 'Own Tempo',normal,,82,64,71,64,59,112,1.0,43.8
432,433,Chingling,4,no,'Levitate',,psychic,,30,65,45,50,50,45,0.2,0.6
433,434,Stunky,4,no,'Stench', 'Aftermath',poison,dark,63,41,63,47,41,74,0.4,19.2
434,435,Skuntank,4,no,'Stench', 'Aftermath',poison,dark,93,71,103,67,61,84,1.0,38.0
435,436,Bronzor,4,no,'Levitate', 'Heatproof',steel,psychic,24,24,57,86,86,23,0.5,60.5
436,437,Bronzong,4,no,'Levitate', 'Heatproof',steel,psychic,89,79,67,116,116,33,1.3,187.0
437,438,Bonsly,4,no,'Sturdy', 'Rock Head',rock,,80,10,50,95,45,10,0.5,15.0
438,439,Mime Jr.,4,no,'Soundproof', 'Filter',psychic,fairy,25,70,20,45,90,60,0.6,13.0
439,440,Happiny,4,no,'Natural Cure', 'Serene Grace',normal,,5,15,100,5,65,30,0.6,24.4
440,441,Chatot,4,no,'Keen Eye', 'Tangled Feet',normal,flying,65,92,76,45,42,91,0.5,1.9
441,442,Spiritomb,4,no,'Pressure', 'Infiltrator',ghost,dark,92,92,50,108,108,35,1.0,108.0
442,443,Gible,4,no,'Sand Veil', 'Rough Skin',dragon,ground,70,40,58,45,45,42,0.7,20.5
443,444,Gabite,4,no,'Sand Veil', 'Rough Skin',dragon,ground,90,50,68,65,55,82,1.4,56.0
444,445,Garchomp,4,no,'Sand Veil', 'Rough Skin',dragon,ground,170,120,108,115,95,92,1.9,95.0
445,446,Munchlax,4,no,'Pickup', 'Thick Fat',normal,,85,40,135,40,85,5,0.6,105.0
446,447,Riolu,4,no,'Steadfast', 'Inner Focus',fighting,,70,35,40,40,40,60,0.7,20.2
447,448,Lucario,4,no,'Steadfast', 'Inner Focus',fighting,steel,145,140,70,88,70,112,1.2,54.0
448,449,Hippopotas,4,no,'Sand Stream', 'Sand Force',ground,,72,38,68,78,42,32,0.8,49.5
449,450,Hippowdon,4,no,'Sand Stream', 'Sand Force',ground,,112,68,108,118,72,47,2.0,300.0
450,451,Skorupi,4,no,'Battle Armor', 'Sniper',poison,bug,50,30,40,90,55,65,0.8,12.0
451,452,Drapion,4,no,'Battle Armor', 'Sniper',poison,dark,90,60,70,110,75,95,1.3,61.5
452,453,Croagunk,4,no,'Anticipation', 'Dry Skin',poison,fighting,61,61,48,40,40,50,0.7,23.0
453,454,Toxicroak,4,no,'Anticipation', 'Dry Skin',poison,fighting,106,86,83,65,65,85,1.3,44.4
454,455,Carnivine,4,no,'Levitate',,grass,,100,90,74,72,72,46,1.4,27.0
455,456,Finneon,4,no,'Swift Swim', 'Storm Drain',water,,49,49,49,56,61,66,0.4,7.0
456,457,Lumineon,4,no,'Swift Swim', 'Storm Drain',water,,69,69,69,76,86,91,1.2,24.0
457,458,Mantyke,4,no,'Swift Swim', 'Water Absorb',water,flying,20,60,45,50,120,50,1.0,65.0
458,459,Snover,4,no,'Snow Warning', 'Soundproof',grass,ice,62,62,60,50,60,40,1.0,50.5
459,460,Abomasnow,4,no,'Snow Warning', 'Soundproof',grass,ice,132,132,90,105,105,30,2.2,135.5
460,461,Weavile,4,no,'Pressure', 'Pickpocket',dark,ice,120,45,70,65,85,125,1.1,34.0
461,462,Magnezone,4,no,'Magnet Pull', 'Sturdy',electric,steel,70,130,70,115,90,60,1.2,180.0
462,463,Lickilicky,4,no,'Own Tempo', 'Oblivious',normal,,85,80,110,95,95,50,1.7,140.0
463,464,Rhyperior,4,no,'Lightningrod', 'Solid Rock',ground,rock,140,55,115,130,55,40,2.4,282.8
464,465,Tangrowth,4,no,'Chlorophyll', 'Leaf Guard',grass,,100,110,100,125,50,50,2.0,128.6
465,466,Electivire,4,no,'Motor Drive', 'Vital Spirit',electric,,123,95,75,67,85,95,1.8,138.6
466,467,Magmortar,4,no,'Flame Body', 'Vital Spirit',fire,,95,125,75,67,95,83,1.6,68.0
467,468,Togekiss,4,no,'Hustle', 'Serene Grace',fairy,flying,50,120,85,95,115,80,1.5,38.0
468,469,Yanmega,4,no,'Speed Boost', 'Tinted Lens',bug,flying,76,116,86,86,56,95,1.9,51.5
469,470,Leafeon,4,no,'Leaf Guard', 'Chlorophyll',grass,,110,60,65,130,65,95,1.0,25.5
470,471,Glaceon,4,no,'Snow Cloak', 'Ice Body',ice,,60,130,65,110,95,65,0.8,25.9
471,472,Gliscor,4,no,'Hyper Cutter', 'Sand Veil',ground,flying,95,45,75,125,75,95,2.0,42.5
472,473,Mamoswine,4,no,'Oblivious', 'Snow Cloak',ice,ground,130,70,110,80,60,80,2.5,291.0
473,474,Porygon-Z,4,no,'Adaptability', 'Download',normal,,80,135,85,70,75,90,0.9,34.0
474,475,Gallade,4,no,'Steadfast', 'Justified',psychic,fighting,165,65,68,95,115,110,1.6,52.0
475,476,Probopass,4,no,'Sturdy', 'Magnet Pull',rock,steel,55,75,60,145,150,40,1.4,340.0
476,477,Dusknoir,4,no,'Pressure', 'Frisk',ghost,,100,65,45,135,135,45,2.2,106.6
477,478,Froslass,4,no,'Snow Cloak', 'Cursed Body',ice,ghost,80,80,70,70,70,110,1.3,26.6
478,479,Rotom,4,no,'Levitate',,electric,ghost,65,105,50,107,107,86,0.3,0.3
479,480,Uxie,4,yes,'Levitate',,psychic,,75,75,75,130,130,95,0.3,0.3
480,481,Mesprit,4,yes,'Levitate',,psychic,,105,105,80,105,105,80,0.3,0.3
481,482,Azelf,4,yes,'Levitate',,psychic,,125,125,75,70,70,115,0.3,0.3
482,483,Dialga,4,yes,'Pressure', 'Telepathy',steel,dragon,120,150,100,120,100,90,5.4,683.0
483,484,Palkia,4,yes,'Pressure', 'Telepathy',water,dragon,120,150,90,100,120,100,4.2,336.0
484,485,Heatran,4,yes,'Flash Fire', 'Flame Body',fire,steel,90,130,91,106,106,77,1.7,430.0
485,486,Regigigas,4,yes,'Slow Start',,normal,,160,80,110,110,110,100,3.7,420.0
486,487,Giratina,4,yes,'Pressure', 'Telepathy',ghost,dragon,120,120,150,100,100,90,4.5,750.0
487,488,Cresselia,4,yes,'Levitate',,psychic,,70,75,120,120,130,85,1.5,85.6
488,489,Phione,4,no,'Hydration',,water,,80,80,80,80,80,80,0.4,3.1
489,490,Manaphy,4,yes,'Hydration',,water,,100,100,100,100,100,100,0.3,1.4
490,491,Darkrai,4,yes,'Bad Dreams',,dark,,90,135,70,90,90,125,1.5,50.5
491,492,Shaymin,4,yes,'Natural Cure', 'Serene Grace',grass,grass,103,120,100,75,75,127,0.2,2.1
492,493,Arceus,4,yes,'Multitype',,normal,,120,120,120,120,120,120,3.2,320.0
493,494,Victini,5,yes,'Victory Star',,psychic,fire,100,100,100,100,100,100,0.4,4.0
494,495,Snivy,5,no,'Overgrow', 'Contrary',grass,,45,45,45,55,55,63,0.6,8.1
495,496,Servine,5,no,'Overgrow', 'Contrary',grass,,60,60,60,75,75,83,0.8,16.0
496,497,Serperior,5,no,'Overgrow', 'Contrary',grass,,75,75,75,95,95,113,3.3,63.0
497,498,Tepig,5,no,'Blaze', 'Thick Fat',fire,,63,45,65,45,45,45,0.5,9.9
498,499,Pignite,5,no,'Blaze', 'Thick Fat',fire,fighting,93,70,90,55,55,55,1.0,55.5
499,500,Emboar,5,no,'Blaze', 'Reckless',fire,fighting,123,100,110,65,65,65,1.6,150.0
500,501,Oshawott,5,no,'Torrent', 'Shell Armor',water,,55,63,55,45,45,45,0.5,5.9
501,502,Dewott,5,no,'Torrent', 'Shell Armor',water,,75,83,75,60,60,60,0.8,24.5
502,503,Samurott,5,no,'Torrent', 'Shell Armor',water,,100,108,95,85,70,70,1.5,94.6
503,504,Patrat,5,no,'Run Away', 'Keen Eye',normal,,55,35,45,39,39,42,0.5,11.6
504,505,Watchog,5,no,'Illuminate', 'Keen Eye',normal,,85,60,60,69,69,77,1.1,27.0
505,506,Lillipup,5,no,'Vital Spirit', 'Pickup',normal,,60,25,45,45,45,55,0.4,4.1
506,507,Herdier,5,no,'Intimidate', 'Sand Rush',normal,,80,35,65,65,65,60,0.9,14.7
507,508,Stoutland,5,no,'Intimidate', 'Sand Rush',normal,,110,45,85,90,90,80,1.2,61.0
508,509,Purrloin,5,no,'Limber', 'Unburden',dark,,50,50,41,37,37,66,0.4,10.1
509,510,Liepard,5,no,'Limber', 'Unburden',dark,,88,88,64,50,50,106,1.1,37.5
510,511,Pansage,5,no,'Gluttony', 'Overgrow',grass,,53,53,50,48,48,64,0.6,10.5
511,512,Simisage,5,no,'Gluttony', 'Overgrow',grass,,98,98,75,63,63,101,1.1,30.5
512,513,Pansear,5,no,'Gluttony', 'Blaze',fire,,53,53,50,48,48,64,0.6,11.0
513,514,Simisear,5,no,'Gluttony', 'Blaze',fire,,98,98,75,63,63,101,1.0,28.0
514,515,Panpour,5,no,'Gluttony', 'Torrent',water,,53,53,50,48,48,64,0.6,13.5
515,516,Simipour,5,no,'Gluttony', 'Torrent',water,,98,98,75,63,63,101,1.0,29.0
516,517,Munna,5,no,'Forewarn', 'Synchronize',psychic,,25,67,76,45,55,24,0.6,23.3
517,518,Musharna,5,no,'Forewarn', 'Synchronize',psychic,,55,107,116,85,95,29,1.1,60.5
518,519,Pidove,5,no,'Big Pecks', 'Super Luck',normal,flying,55,36,50,50,30,43,0.3,2.1
519,520,Tranquill,5,no,'Big Pecks', 'Super Luck',normal,flying,77,50,62,62,42,65,0.6,15.0
520,521,Unfezant,5,no,'Big Pecks', 'Super Luck',normal,flying,115,65,80,80,55,93,1.2,29.0
